R_DEF: Internal format may change without notice
local
anim sound_waves
color ic_launcher_background
drawable animated_background
drawable avatar_pensativo
drawable circle_green
drawable circle_red
drawable dashboard_button
drawable glass_button
drawable glass_button_ripple
drawable glass_button_small
drawable gradient_turquoise
drawable header_gradient
drawable ic_contacts
drawable ic_message
drawable ic_more
drawable ic_oasis_logo
drawable ic_phone
drawable liquid_button_small
drawable liquid_dialog_background
drawable liquid_drop_button
drawable liquid_drop_small
drawable liquid_overlay
drawable sound_waves_background
drawable sparkle_overlay
drawable speech_bubble
drawable thought_bubble
drawable wave_bars
font google_sans
font google_sans_medium
id animated_bg
id app_calculator
id app_calendar
id app_camera
id app_files
id app_flashlight
id app_settings
id btn_call
id btn_close_commands
id btn_close_menu
id btn_contacts
id btn_messages
id btn_more
id cmd_call
id cmd_contacts
id cmd_hello
id cmd_help
id cmd_message
id orb_animation
id speech_bubble
id tv_current_time
layout activity_main
layout apps_menu_dialog
layout voice_commands_dialog
mipmap ic_launcher
raw dock
raw orb_animation
raw volumeincremental
string app_name
